F10,F11,F13,F14,F1,F2,F3,F4,F9,IATA,ICAO,Latitude,Longtitude,Number of Records,timezone
10,U,airport,OurAirports,1,Goroka Airport,Goroka,Papua New Guinea,5282,GKA,AYGA,-6.081689835,145.391998291,1,Pacific/Port_Moresby
10,U,airport,OurAirports,2,Madang Airport,Madang,Papua New Guinea,20,MAG,AYMD,-5.207079887,145.789001465,1,Pacific/Port_Moresby
10,U,airport,OurAirports,3,Mount Hagen Kagamuga Airport,Mount Hagen,Papua New Guinea,5388,HGU,AYMH,-5.826789856,144.296005249,1,Pacific/Port_Moresby
10,U,airport,OurAirports,4,Nadzab Airport,Nadzab,Papua New Guinea,239,LAE,AYNZ,-6.569803,146.725977,1,Pacific/Port_Moresby
10,U,airport,OurAirports,5,Port Moresby Jacksons International Airport,Port Moresby,Papua New Guinea,146,POM,AYPY,-9.443380356,147.220001221,1,Pacific/Port_Moresby
10,U,airport,OurAirports,6,Wewak International Airport,Wewak,Papua New Guinea,19,WWK,AYWK,-3.583830118,143.669006348,1,Pacific/Port_Moresby
-3,E,airport,OurAirports,7,Narsarsuaq Airport,Narssarssuaq,Greenland,112,UAK,BGBW,61.160499573,-45.425998688,1,America/Godthab
-3,E,airport,OurAirports,8,Godthaab / Nuuk Airport,Godthaab,Greenland,283,GOH,BGGH,64.19090271,-51.678100586,1,America/Godthab
-3,E,airport,OurAirports,9,Kangerlussuaq Airport,Sondrestrom,Greenland,165,SFJ,BGSF,67.012221899,-50.711603165,1,America/Godthab
-4,E,airport,OurAirports,10,Thule Air Base,Thule,Greenland,251,THU,BGTL,76.531196594,-68.703201294,1,America/Thule
0,N,airport,OurAirports,11,Akureyri Airport,Akureyri,Iceland,6,AEY,BIAR,65.660003662,-18.0727005,1,Atlantic/Reykjavik
0,N,airport,OurAirports,12,Egilsstaðir Airport,Egilsstadir,Iceland,76,EGS,BIEG,65.283302307,-14.401399612,1,Atlantic/Reykjavik
0,N,airport,OurAirports,13,Hornafjörður Airport,Hofn,Iceland,24,HFN,BIHN,64.295601,-15.2272,1,Atlantic/Reykjavik
0,N,airport,OurAirports,14,Húsavík Airport,Husavik,Iceland,48,HZK,BIHU,65.952301,-17.426001,1,Atlantic/Reykjavik
0,N,airport,OurAirports,15,Ísafjörður Airport,Isafjordur,Iceland,8,IFJ,BIIS,66.058097839,-23.135299683,1,Atlantic/Reykjavik
0,N,airport,OurAirports,16,Keflavik International Airport,Keflavik,Iceland,171,KEF,BIKF,63.98500061,-22.605600357,1,Atlantic/Reykjavik
0,N,airport,OurAirports,17,Patreksfjörður Airport,Patreksfjordur,Iceland,11,PFJ,BIPA,65.555801,-23.965,1,Atlantic/Reykjavik
0,N,airport,OurAirports,18,Reykjavik Airport,Reykjavik,Iceland,48,RKV,BIRK,64.129997253,-21.940599442,1,Atlantic/Reykjavik
0,N,airport,OurAirports,19,Siglufjörður Airport,Siglufjordur,Iceland,10,SIJ,BISI,66.133301,-18.9167,1,Atlantic/Reykjavik
0,N,airport,OurAirports,20,Vestmannaeyjar Airport,Vestmannaeyjar,Iceland,326,VEY,BIVM,63.424301147,-20.278900146,1,Atlantic/Reykjavik
-5,A,airport,OurAirports,21,Sault Ste Marie Airport,Sault Sainte Marie,Canada,630,YAM,CYAM,46.48500061,-84.509399414,1,America/Toronto
-6,A,airport,OurAirports,22,Winnipeg / St. Andrews Airport,Winnipeg,Canada,760,YAV,CYAV,50.056400299,-97.032501221,1,America/Winnipeg
-4,A,airport,OurAirports,23,Halifax / CFB Shearwater Heliport,Halifax,Canada,144,YAW,CYAW,44.639701843,-63.499401092,1,America/Halifax
-3.5,A,airport,OurAirports,24,St. Anthony Airport,St. Anthony,Canada,108,YAY,CYAY,51.391899109,-56.083099365,1,America/St_Johns
-8,A,airport,OurAirports,25,Tofino / Long Beach Airport,Tofino,Canada,80,YAZ,CYAZ,49.079833,-125.775583,1,America/Vancouver
-7,A,airport,OurAirports,26,Kugaaruk Airport,Pelly Bay,Canada,56,YBB,CYBB,68.534401,-89.808098,1,America/Edmonton
-5,A,airport,OurAirports,27,Baie Comeau Airport,Baie Comeau,Canada,71,YBC,CYBC,49.132499695,-68.204399109,1,America/Toronto
-5,A,airport,OurAirports,28,CFB Bagotville,Bagotville,Canada,522,YBG,CYBG,48.330600739,-70.996398926,1,America/Toronto
-6,A,airport,OurAirports,29,Baker Lake Airport,Baker Lake,Canada,59,YBK,CYBK,64.29889679,-96.077796936,1,America/Winnipeg
-8,A,airport,OurAirports,30,Campbell River Airport,Campbell River,Canada,346,YBL,CYBL,49.950801849,-125.271003723,1,America/Vancouver
-6,A,airport,OurAirports,31,Brandon Municipal Airport,Brandon,Canada,1343,YBR,CYBR,49.91,-99.951897,1,America/Winnipeg
-7,A,airport,OurAirports,32,Cambridge Bay Airport,Cambridge Bay,Canada,90,YCB,CYCB,69.108100891,-105.138000488,1,America/Edmonton
-8,A,airport,OurAirports,33,Nanaimo Airport,Nanaimo,Canada,92,YCD,CYCD,49.054970225,-123.869862556,1,America/Vancouver
-8,A,airport,OurAirports,34,Castlegar/West Kootenay Regional Airport,Castlegar,Canada,1624,YCG,CYCG,49.296398163,-117.632003784,1,America/Vancouver
-4,A,airport,OurAirports,35,Miramichi Airport,Chatham,Canada,108,YCH,CYCH,47.007801,-65.449203,1,America/Halifax
-4,A,airport,OurAirports,36,Charlo Airport,Charlo,Canada,132,YCL,CYCL,47.990799,-66.330299,1,America/Halifax
-7,A,airport,OurAirports,37,Kugluktuk Airport,Coppermine,Canada,74,YCO,CYCO,67.816703796,-115.143997192,1,America/Edmonton
-7,A,airport,OurAirports,38,Coronation Airport,Coronation,Canada,2595,YCT,CYCT,52.075000763,-111.444999695,1,America/Edmonton
-8,A,airport,OurAirports,39,Chilliwack Airport,Chilliwack,Canada,32,YCW,CYCW,49.152801514,-121.939002991,1,America/Vancouver
-5,A,airport,OurAirports,40,Clyde River Airport,Clyde River,Canada,87,YCY,CYCY,70.486099243,-68.516700745,1,America/Toronto
-5,A,airport,OurAirports,41,Coral Harbour Airport,Coral Harbour,Canada,210,YZS,CYZS,64.19329834,-83.359397888,1,America/Coral_Harbour
-8,A,airport,OurAirports,42,Dawson City Airport,Dawson,Canada,1215,YDA,CYDA,64.04309845,-139.128005981,1,America/Vancouver
-8,A,airport,OurAirports,43,Burwash Airport,Burwash,Canada,2647,YDB,CYDB,61.371101379,-139.041000366,1,America/Vancouver
-8,A,airport,OurAirports,44,Princeton Airport,Princeton,Canada,2298,YDC,CYDC,49.468101502,-120.511001587,1,America/Vancouver
-3.5,A,airport,OurAirports,45,Deer Lake Airport,Deer Lake,Canada,72,YDF,CYDF,49.210800171,-57.391399384,1,America/St_Johns
-8,A,airport,OurAirports,46,Dease Lake Airport,Dease Lake,Canada,2600,YDL,CYDL,58.422199249,-130.031997681,1,America/Vancouver
-6,A,airport,OurAirports,47,Dauphin Barker Airport,Dauphin,Canada,999,YDN,CYDN,51.100799561,-100.052001953,1,America/Winnipeg
-7,A,airport,OurAirports,48,Dawson Creek Airport,Dawson Creek,Canada,2148,YDQ,CYDQ,55.742298126,-120.182998657,1,America/Dawson_Creek
-7,A,airport,OurAirports,49,Edmonton International Airport,Edmonton,Canada,2373,YEG,CYEG,53.309700012,-113.580001831,1,America/Edmonton
-6,A,airport,OurAirports,50,Arviat Airport,Eskimo Point,Canada,32,YEK,CYEK,61.094200134,-94.070800781,1,America/Winnipeg
-6,N,airport,OurAirports,51,Estevan Airport,Estevan,Canada,1905,YEN,CYEN,49.210300446,-102.966003418,1,America/Regina
-7,A,airport,OurAirports,52,Edson Airport,Edson,Canada,3043,YET,CYET,53.578899383,-116.464996338,1,America/Edmonton
-6,A,airport,OurAirports,53,Eureka Airport,Eureka,Canada,256,YEU,CYEU,79.994697571,-85.814201355,1,America/Winnipeg
-7,A,airport,OurAirports,54,Inuvik Mike Zubko Airport,Inuvik,Canada,224,YEV,CYEV,68.304199219,-133.483001709,1,America/Edmonton
-5,A,airport,OurAirports,55,Iqaluit Airport,Iqaluit,Canada,110,YFB,CYFB,63.756401062,-68.555801392,1,America/Toronto
-4,A,airport,OurAirports,56,Fredericton Airport,Fredericton,Canada,68,YFC,CYFC,45.868900299,-66.537200928,1,America/Halifax
-5,A,airport,OurAirports,57,Forestville Airport,Forestville,Canada,293,\N,CYFE,48.746101379,-69.097198486,1,America/Toronto
-6,A,airport,OurAirports,58,Flin Flon Airport,Flin Flon,Canada,997,YFO,CYFO,54.678100586,-101.681999207,1,America/Winnipeg
-7,A,airport,OurAirports,59,Fort Resolution Airport,Fort Resolution,Canada,526,YFR,CYFR,61.180801392,-113.690002441,1,America/Edmonton
-7,A,airport,OurAirports,60,Fort Simpson Airport,Fort Simpson,Canada,555,YFS,CYFS,61.7602005,-121.236999512,1,America/Edmonton
-5,A,airport,OurAirports,61,Kingston Norman Rogers Airport,Kingston,Canada,305,YGK,CYGK,44.225299835,-76.59690094,1,America/Toronto
-5,A,airport,OurAirports,62,La Grande Rivière Airport,La Grande Riviere,Canada,639,YGL,CYGL,53.625301361,-77.704200745,1,America/Toronto
-5,A,airport,OurAirports,63,Gaspé (Michel-Pouliot) Airport,Gaspe,Canada,112,YGP,CYGP,48.775299072,-64.478599548,1,America/Toronto
-5,A,airport,OurAirports,64,Geraldton Greenstone Regional Airport,Geraldton,Canada,1144,YGQ,CYGQ,49.778301239,-86.939399719,1,America/Toronto
-5,A,airport,OurAirports,65,Îles-de-la-Madeleine Airport,Iles De La Madeleine,Canada,35,YGR,CYGR,47.424701691,-61.77809906,1,America/Toronto
-6,N,airport,OurAirports,66,Hudson Bay Airport,Hudson Bay,Canada,1175,YHB,CYHB,52.816699982,-102.310997009,1,America/Regina
-6,A,airport,OurAirports,67,Dryden Regional Airport,Dryden,Canada,1354,YHD,CYHD,49.831699371,-92.74420166,1,America/Winnipeg
-7,A,airport,OurAirports,68,Ulukhaktok Holman Airport,Holman Island,Canada,117,YHI,CYHI,70.762802124,-117.805999756,1,America/Edmonton
-7,A,airport,OurAirports,69,Gjoa Haven Airport,Gjoa Haven,Canada,152,YHK,CYHK,68.635597229,-95.849700928,1,America/Edmonton
-5,A,airport,OurAirports,70,John C. Munro Hamilton International Airport,Hamilton,Canada,780,YHM,CYHM,43.173599243,-79.934997559,1,America/Toronto
-5,A,airport,OurAirports,71,Montréal / Saint-Hubert Airport,Montreal,Canada,90,YHU,CYHU,45.517501831,-73.416900635,1,America/Toronto
-7,A,airport,OurAirports,72,Hay River / Merlyn Carter Airport,Hay River,Canada,541,YHY,CYHY,60.839698791,-115.782997131,1,America/Edmonton
-4,A,airport,OurAirports,73,Halifax / Stanfield International Airport,Halifax,Canada,477,YHZ,CYHZ,[phone],-63.[phone],1,America/Halifax
-5,A,airport,OurAirports,74,Atikokan Municipal Airport,Atikokan,Canada,1408,YIB,CYIB,48.773899078,-91.63860321,1,America/Coral_Harbour
-5,A,airport,OurAirports,75,Pond Inlet Airport,Pond Inlet,Canada,181,YIO,CYIO,72.683296204,-77.966697693,1,America/Toronto
-5,A,airport,OurAirports,76,St Jean Airport,St. Jean,Canada,136,YJN,CYJN,45.294399261,-73.281097412,1,America/Toronto
-3.5,A,airport,OurAirports,77,Stephenville Airport,Stephenville,Canada,84,YJT,CYJT,48.544200897,-58.549999237,1,America/St_Johns
-8,A,airport,OurAirports,78,Kamloops Airport,Kamloops,Canada,1133,YKA,CYKA,50.702201843,-120.444000244,1,America/Vancouver
-5,A,airport,OurAirports,79,Waterloo Airport,Waterloo,Canada,1055,YKF,CYKF,43.460800171,-80.378601074,1,America/Toronto
-5,A,airport,OurAirports,80,Schefferville Airport,Schefferville,Canada,1709,YKL,CYKL,54.805301666,-66.805297852,1,America/Toronto
-6,N,airport,OurAirports,81,Kindersley Airport,Kindersley,Canada,2277,YKY,CYKY,51.517501831,-109.180999756,1,America/Regina
-5,A,airport,OurAirports,82,Buttonville Municipal Airport,Toronto,Canada,650,YKZ,CYKZ,43.862201691,-79.370002747,1,America/Toronto
-5,A,airport,OurAirports,83,Chapleau Airport,Chapleau,Canada,1470,YLD,CYLD,47.819999695,-83.346702576,1,America/Toronto
-6,N,airport,OurAirports,84,Meadow Lake Airport,Meadow Lake,Canada,1576,YLJ,CYLJ,54.125301361,-108.523002625,1,America/Regina
-7,A,airport,OurAirports,85,Lloydminster Airport,Lloydminster,Canada,2193,YLL,CYLL,53.309200287,-110.072998047,1,America/Edmonton
-5,A,airport,OurAirports,86,Alert Airport,Alert,Canada,100,YLT,CYLT,82.517799377,-62.280601502,1,America/Toronto
-8,A,airport,OurAirports,87,Kelowna International Airport,Kelowna,Canada,1421,YLW,CYLW,49.956100464,-119.377998352,1,America/Vancouver
-8,A,airport,OurAirports,88,Mayo Airport,Mayo,Canada,1653,YMA,CYMA,63.616401672,-135.867996216,1,America/Vancouver
-6,N,airport,OurAirports,89,Moose Jaw Air Vice Marshal C. M. McEwen Airport,Moose Jaw,Canada,1892,YMJ,CYMJ,50.330299377,-105.558998108,1,America/Regina
-7,A,airport,OurAirports,90,Fort McMurray Airport,Fort Mcmurray,Canada,1211,YMM,CYMM,56.653301239,-111.222000122,1,America/Edmonton
-5,A,airport,OurAirports,91,Moosonee Airport,Moosonee,Canada,30,YMO,CYMO,51.291099548,-80.607803345,1,America/Toronto
-5,A,airport,OurAirports,92,Maniwaki Airport,Maniwaki,Canada,656,YMW,CYMW,46.272800446,-75.990600586,1,America/Toronto
-5,A,airport,OurAirports,93,Montreal International (Mirabel) Airport,Montreal,Canada,270,YMX,CYMX,45.67950058,-74.038696289,1,America/Toronto
-5,A,airport,OurAirports,94,Natashquan Airport,Natashquan,Canada,39,YNA,CYNA,50.189998627,-61.789199829,1,America/Toronto
-5,A,airport,OurAirports,95,Ottawa / Gatineau Airport,Gatineau,Canada,211,YND,CYND,45.521701813,-75.563598633,1,America/Toronto
-5,A,airport,OurAirports,96,Matagami Airport,Matagami,Canada,918,YNM,CYNM,49.761699677,-77.80280304,1,America/Toronto
-8,A,airport,OurAirports,97,Old Crow Airport,Old Crow,Canada,824,YOC,CYOC,67.570602417,-139.839004517,1,America/Vancouver
-7,A,airport,OurAirports,98,CFB Cold Lake,Cold Lake,Canada,1775,YOD,CYOD,54.404998779,-110.278999329,1,America/Edmonton
-7,A,airport,OurAirports,99,High Level Airport,High Level,Canada,1110,YOJ,CYOJ,58.621398926,-117.165000916,1,America/Edmonton
-5,A,airport,OurAirports,100,Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,374,YOW,CYOW,45.322498322,-75.669197083,1,America/Toronto
-6,N,airport,OurAirports,101,Prince Albert Glass Field,Prince Albert,Canada,1405,YPA,CYPA,53.214199066,-105.672996521,1,America/Regina
-7,A,airport,OurAirports,102,Peace River Airport,Peace River,Canada,1873,YPE,CYPE,56.226898193,-117.446998596,1,America/Edmonton
-6,A,airport,OurAirports,103,Southport Airport,Portage-la-prairie,Canada,885,YPG,CYPG,49.903099,-98.273817,1,America/Winnipeg
-8,A,airport,OurAirports,104,Pitt Meadows Airport,Pitt Meadows,Canada,11,\N,CYPK,49.216098785,-122.709999084,1,America/Vancouver
-5,A,airport,OurAirports,105,Pickle Lake Airport,Pickle Lake,Canada,1267,YPL,CYPL,51.446399689,-90.214202881,1,America/Coral_Harbour
-5,A,airport,OurAirports,106,Port Menier Airport,Port Menier,Canada,167,YPN,CYPN,49.836399078,-64.288597107,1,America/Toronto
-5,A,airport,OurAirports,107,Peterborough Airport,Peterborough,Canada,628,YPQ,CYPQ,44.229999542,-78.363296509,1,America/Toronto
-8,A,airport,OurAirports,108,Prince Rupert Airport,Prince Pupert,Canada,116,YPR,CYPR,54.28609848,-130.445007324,1,America/Vancouver
-7,A,airport,OurAirports,109,Fort Chipewyan Airport,Fort Chipewyan,Canada,761,YPY,CYPY,58.76720047,-111.116996765,1,America/Edmonton
-5,A,airport,OurAirports,110,Muskoka Airport,Muskoka,Canada,925,YQA,CYQA,44.974700928,-79.30329895,1,America/Toronto
-5,A,airport,OurAirports,111,Quebec Jean Lesage International Airport,Quebec,Canada,244,YQB,CYQB,46.7911,-71.393303,1,America/Toronto
-7,A,airport,OurAirports,112,Red Deer Regional Airport,Red Deer Industrial,Canada,2968,YQF,CYQF,52.182201385,-113.893997192,1,America/Edmonton
-5,A,airport,OurAirports,113,Windsor Airport,Windsor,Canada,622,YQG,CYQG,42.275600433,-82.955596924,1,America/Toronto
-8,A,airport,OurAirports,114,Watson Lake Airport,Watson Lake,Canada,2255,YQH,CYQH,60.116401672,-128.822006226,1,America/Vancouver
-6,A,airport,OurAirports,115,Kenora Airport,Kenora,Canada,1332,YQK,CYQK,49.788299561,-94.363098145,1,America/Winnipeg
-7,A,airport,OurAirports,116,Lethbridge County Airport,Lethbridge,Canada,3048,YQL,CYQL,49.630298614,-112.800003052,1,America/Edmonton
-4,A,airport,OurAirports,117,Greater Moncton International Airport,Moncton,Canada,232,YQM,CYQM,46.112201691,-64.678596497,1,America/Halifax
-8,A,airport,OurAirports,119,Comox Airport,Comox,Canada,84,YQQ,CYQQ,49.710800171,-124.887001038,1,America/Vancouver
-6,N,airport,OurAirports,120,Regina International Airport,Regina,Canada,1894,YQR,CYQR,50.431900024,-104.666000366,1,America/Regina
-5,A,airport,OurAirports,121,Thunder Bay Airport,Thunder Bay,Canada,653,YQT,CYQT,48.371898651,-89.323898315,1,America/Toronto
-7,A,airport,OurAirports,122,Grande Prairie Airport,Grande Prairie,Canada,2195,YQU,CYQU,55.179698944,-118.885002136,1,America/Edmonton
-6,N,airport,OurAirports,123,Yorkton Municipal Airport,Yorkton,Canada,1635,YQV,CYQV,51.264701843,-102.461997986,1,America/Regina
-6,N,airport,OurAirports,124,North Battleford Airport,North Battleford,Canada,1799,YQW,CYQW,52.769199371,-108.244003296,1,America/Regina
-3.5,A,airport,OurAirports,125,Gander International Airport,Gander,Canada,496,YQX,CYQX,48.936901093,-54.568099976,1,America/St_Johns
-4,A,airport,OurAirports,126,Sydney / J.A. Douglas McCurdy Airport,Sydney,Canada,203,YQY,CYQY,46.161399841,-60.047798157,1,America/Halifax
-8,A,airport,OurAirports,127,Quesnel Airport,Quesnel,Canada,1789,YQZ,CYQZ,53.026100159,-122.510002136,1,America/Vancouver
-6,A,airport,OurAirports,128,Resolute Bay Airport,Resolute,Canada,215,YRB,CYRB,74.716903687,-94.969398498,1,America/Winnipeg
-5,A,airport,OurAirports,129,Rivière-du-Loup Airport,Riviere Du Loup,Canada,427,YRI,CYRI,47.764400482,-69.584701538,1,America/Toronto
-5,A,airport,OurAirports,130,Roberval Airport,Roberval,Canada,586,YRJ,CYRJ,48.520000458,-72.265602112,1,America/Toronto
-7,A,airport,OurAirports,131,Rocky Mountain House Airport,Rocky Mountain House,Canada,3244,YRM,CYRM,52.429698944,-114.903999329,1,America/Edmonton
-6,A,airport,OurAirports,132,Rankin Inlet Airport,Rankin Inlet,Canada,94,YRT,CYRT,62.811401367,-92.11579895,1,America/Winnipeg
-5,A,airport,OurAirports,133,Sudbury Airport,Sudbury,Canada,1141,YSB,CYSB,46.625,-80.79889679,1,America/Toronto
-5,A,airport,OurAirports,134,Sherbrooke Airport,Sherbrooke,Canada,792,YSC,CYSC,45.438598633,-71.691398621,1,America/Toronto
-4,A,airport,OurAirports,135,Saint John Airport,St. John,Canada,357,YSJ,CYSJ,45.316101074,-65.890296936,1,America/Halifax
-7,A,airport,OurAirports,136,Fort Smith Airport,Fort Smith,Canada,671,YSM,CYSM,60.020301819,-111.961997986,1,America/Edmonton
-5,A,airport,OurAirports,137,Nanisivik Airport,Nanisivik,Canada,2106,YSR,CYSR,72.982201,-84.613602,1,America/Toronto
-4,A,airport,OurAirports,138,Summerside Airport,Summerside,Canada,56,YSU,CYSU,46.440601349,-63.833599091,1,America/Halifax
-7,A,airport,OurAirports,139,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,Sachs Harbour,Canada,282,YSY,CYSY,71.993896484,-125.242996216,1,America/Edmonton
-5,A,airport,OurAirports,140,Cape Dorset Airport,Cape Dorset,Canada,164,YTE,CYTE,64.230003357,-76.526702881,1,America/Toronto
-6,A,airport,OurAirports,141,Thompson Airport,Thompson,Canada,729,YTH,CYTH,55.801101685,-97.864196777,1,America/Winnipeg
-5,A,airport,OurAirports,142,CFB Trenton,Trenton,Canada,283,YTR,CYTR,44.118900299,-77.52809906,1,America/Toronto
-5,A,airport,OurAirports,143,Timmins/Victor M. Power,Timmins,Canada,967,YTS,CYTS,48.569698334,-81.376701355,1,America/Toronto
-5,A,airport,OurAirports,144,Billy Bishop Toronto City Centre Airport,Toronto,Canada,252,YTZ,CYTZ,43.627499,-79.396202,1,America/Toronto
-7,A,airport,OurAirports,145,Tuktoyaktuk Airport,Tuktoyaktuk,Canada,15,YUB,CYUB,69.433296204,-133.026000977,1,America/Edmonton
-5,A,airport,OurAirports,146,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,118,YUL,CYUL,45.470600128,-73.74079895,1,America/Toronto
-6,A,airport,OurAirports,147,Repulse Bay Airport,Repulse Bay,Canada,80,YUT,CYUT,66.521400452,-86.224700928,1,America/Winnipeg
-5,A,airport,OurAirports,148,Hall Beach Airport,Hall Beach,Canada,30,YUX,CYUX,68.776100159,-81.2425,1,America/Toronto
-5,A,airport,OurAirports,149,Rouyn Noranda Airport,Rouyn,Canada,988,YUY,CYUY,48.206100464,-78.835601807,1,America/Toronto
-6,N,airport,OurAirports,150,La Ronge Airport,La Ronge,Canada,1242,YVC,CYVC,55.15140152,-105.262001038,1,America/Regina
-7,A,airport,OurAirports,151,Vermilion Airport,Vermillion,Canada,2025,YVG,CYVG,53.355800629,-110.823997498,1,America/Edmonton
-5,A,airport,OurAirports,152,Qikiqtarjuaq Airport,Broughton Island,Canada,21,YVM,CYVM,67.545799255,-64.031402588,1,America/Toronto
-5,A,airport,OurAirports,153,Val-d'Or Airport,Val D'or,Canada,1107,YVO,CYVO,48.05329895,-77.782798767,1,America/Toronto
-5,A,airport,OurAirports,154,Kuujjuaq Airport,Quujjuaq,Canada,129,YVP,CYVP,58.096099854,-68.426902771,1,America/Toronto
-7,A,airport,OurAirports,155,Norman Wells Airport,Norman Wells,Canada,238,YVQ,CYVQ,65.281600952,-126.797996521,1,America/Edmonton
-8,A,airport,OurAirports,156,Vancouver International Airport,Vancouver,Canada,14,YVR,CYVR,49.193901062,-123.183998108,1,America/Vancouver
-6,N,airport,OurAirports,157,Buffalo Narrows Airport,Buffalo Narrows,Canada,1423,YVT,CYVT,55.841899872,-108.417999268,1,America/Regina
-5,A,airport,OurAirports,158,Wiarton Airport,Wiarton,Canada,729,YVV,CYVV,44.7458,-81.107201,1,America/Toronto
-5,A,airport,OurAirports,159,Petawawa Airport,Petawawa,Canada,427,YWA,CYWA,45.952201843,-77.319198608,1,America/Toronto
-6,A,airport,OurAirports,160,Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,783,YWG,CYWG,49.909999847,-97.239898682,1,America/Winnipeg
-4,A,airport,OurAirports,161,Wabush Airport,Wabush,Canada,1808,YWK,CYWK,52.921901703,-66.864402771,1,America/Halifax
-8,A,airport,OurAirports,162,Williams Lake Airport,Williams Lake,Canada,3085,YWL,CYWL,52.183101654,-122.054000854,1,America/Vancouver
-7,A,airport,OurAirports,163,Wrigley Airport,Wrigley,Canada,489,YWY,CYWY,63.209400177,-123.43699646,1,America/Edmonton
-7,A,airport,OurAirports,164,Cranbrook/Canadian Rockies International Airport,Cranbrook,Canada,3082,YXC,CYXC,49.610801697,-115.781997681,1,America/Edmonton
-7,A,airport,OurAirports,165,Edmonton City Centre (Blatchford Field) Airport,Edmonton,Canada,2202,YXD,CYXD,53.572498321,-113.521003723,1,America/Edmonton
-6,N,airport,OurAirports,166,Saskatoon John G. Diefenbaker International Airport,Saskatoon,Canada,1653,YXE,CYXE,52.170799255,-106.699996948,1,America/Regina
-7,A,airport,OurAirports,167,Medicine Hat Airport,Medicine Hat,Canada,2352,YXH,CYXH,50.018901825,-110.721000671,1,America/Edmonton
-7,A,airport,OurAirports,168,Fort St John Airport,Fort Saint John,Canada,2280,YXJ,CYXJ,56.238098145,-120.739997864,1,America/Dawson_Creek
-6,A,airport,OurAirports,169,Sioux Lookout Airport,Sioux Lookout,Canada,1258,YXL,CYXL,50.113899231,-91.905296326,1,America/Winnipeg
-5,A,airport,OurAirports,170,Pangnirtung Airport,Pangnirtung,Canada,75,YXP,CYXP,66.144996643,-65.713600159,1,America/Toronto
-5,A,airport,OurAirports,171,Earlton (Timiskaming Regional) Airport,Earlton,Canada,800,YXR,CYXR,47.697400655,-79.847345352,1,America/Toronto
-8,A,airport,OurAirports,172,Prince George Airport,Prince George,Canada,2267,YXS,CYXS,53.889400482,-122.679000854,1,America/Vancouver
-8,A,airport,OurAirports,173,Northwest Regional Airport Terrace-Kitimat,Terrace,Canada,713,YXT,CYXT,54.468498,-128.576009,1,America/Vancouver
-5,A,airport,OurAirports,174,London Airport,London,Canada,912,YXU,CYXU,43.035599,-81.1539,1,America/Toronto
-8,A,airport,OurAirports,175,Abbotsford Airport,Abbotsford,Canada,195,YXX,CYXX,49.025299072,-122.361000061,1,America/Vancouver
-8,A,airport,OurAirports,176,Whitehorse / Erik Nielsen International Airport,Whitehorse,Canada,2317,YXY,CYXY,60.709598541,-135.067001343,1,America/Vancouver
-5,A,airport,OurAirports,177,North Bay Airport,North Bay,Canada,1215,YYB,CYYB,46.363601685,-79.422798157,1,America/Toronto
-7,A,airport,OurAirports,178,Calgary International Airport,Calgary,Canada,3557,YYC,CYYC,51.113899231,-114.019996643,1,America/Edmonton
-8,A,airport,OurAirports,179,Smithers Airport,Smithers,Canada,1712,YYD,CYYD,54.824699402,-127.182998657,1,America/Vancouver
-8,A,airport,OurAirports,180,Fort Nelson Airport,Fort Nelson,Canada,1253,YYE,CYYE,58.836399078,-122.597000122,1,America/Vancouver
-8,A,airport,OurAirports,181,Penticton Airport,Penticton,Canada,1129,YYF,CYYF,49.463100433,-119.601997375,1,America/Vancouver
-4,A,airport,OurAirports,182,Charlottetown Airport,Charlottetown,Canada,160,YYG,CYYG,46.290000916,-63.121101379,1,America/Halifax
-7,A,airport,OurAirports,183,Taloyoak Airport,Spence Bay,Canada,92,YYH,CYYH,69.546699524,-93.576698303,1,America/Edmonton
-8,A,airport,OurAirports,184,Victoria International Airport,Victoria,Canada,63,YYJ,CYYJ,48.646900177,-123.426002502,1,America/Vancouver
-6,A,airport,OurAirports,185,Lynn Lake Airport,Lynn Lake,Canada,1170,YYL,CYYL,56.863899231,-101.075996399,1,America/Winnipeg
-6,N,airport,OurAirports,186,Swift Current Airport,Swift Current,Canada,2680,YYN,CYYN,50.291900635,-107.691001892,1,America/Regina
-6,A,airport,OurAirports,187,Churchill Airport,Churchill,Canada,94,YYQ,CYYQ,58.739200592,-94.065002441,1,America/Winnipeg
-4,A,airport,OurAirports,188,Goose Bay Airport,Goose Bay,Canada,160,YYR,CYYR,53.319198608,-60.425800323,1,America/Halifax
-3.5,A,airport,OurAirports,189,St. John's International Airport,St. John's,Canada,461,YYT,CYYT,47.618598938,-52.751899719,1,America/St_Johns
-5,A,airport,OurAirports,190,Kapuskasing Airport,Kapuskasing,Canada,743,YYU,CYYU,49.413898468,-82.467498779,1,America/Toronto
-5,A,airport,OurAirports,191,Armstrong Airport,Armstrong,Canada,1058,YYW,CYYW,50.290298462,-88.909698486,1,America/Toronto
-5,A,airport,OurAirports,192,Mont Joli Airport,Mont Joli,Canada,172,YYY,CYYY,48.608600616,-68.208099365,1,America/Toronto
-5,A,airport,OurAirports,193,Lester B. Pearson International Airport,Toronto,Canada,569,YYZ,CYYZ,43.677200317,-79.630599976,1,America/Toronto
